Attempt Start 
1.9, 4.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6, 0, 2.6, 0, 0, 1.9, 0, 0, 3.35, 0, 0, 0, 0, 0, 0, 0, 3.5, 0, 0, 0, 0.8, 0, 0, 0, 0, 0.85, 0, 0, 0, 0, 3.6, 2.4, 0, 0, 0, 5.3, 0.35, 0, 0, 2.0, 4.45, 4.0, 0, 0, 0, 7.2, 0.85, 0, 0, 4.3, 2.55, 0.85, 0, 3.4, 0.9, 1.85, 0, 0.15, 2.35, 4.6, 2.5, 0.5, 0, 0, 6.35, 9.3, 6.35, 0, 0, 2.7, 3.9, 6.4, 0.5, 0, 22.5, 3.9, 0, 0, 0, 0, 0.8, 0.8, 0, 5.6, 0, 0, 2.45, 0, 8.2, 
gen0 highest 22.51.9, 4.4, 2.5, 0, 0, 4.55, 2.85, 22.5, 0, 0, 5.55, 4.6, 0.8, 2.6, 0, 6.25, 1.9, 8.95, 0, 3.35, 19.95, 5.05, 3.65, 4.65, 0, 0, 3.2, 3.5, 0, 0, 0.15, 0.85, 0.75, 0, 0, 0, 0.85, 3.65, 2.6, 1.9, 9.35, 3.6, 2.4, 0, 1.75, 0.9, 5.3, 5.3, 0.9, 0, 5.05, 4.45, 4.0, 0, 2.5, 4.45, 7.2, 0.85, 0, 0, 5.3, 3.9, 0.85, 4.7, 3.4, 2.7, 3.4, 0, 0.15, 2.35, 4.6, 2.5, 0.5, 0, 0, 6.35, 9.3, 6.35, 0, 7.15, 2.7, 6.95, 6.4, 0.5, 2.0, 22.5, 3.9, 0, 0, 4.75, 0.2, 0.8, 0.8, 0, 5.6, 0.2, 0, 2.45, 7.0, 8.2, 
gen1 highest 22.51.9, 4.4, 2.5, 0, 5.3, 4.55, 13.4, 22.5, 0.05, 0, 32.15, 4.6, 0.8, 2.6, 32.15, 7.25, 2.5, 8.95, 0.85, 3.35, 19.95, 5.05, 3.65, 4.65, 0, 12.4, 3.2, 9.25, 0.9, 1.85, 1.55, 0.85, 0.75, 7.2, 0, 6.05, 0.85, 3.65, 2.6, 1.9, 9.35, 3.6, 2.4, 4.6, 2.7, 0.9, 5.3, 5.3, 2.75, 5.25, 5.05, 4.45, 4.0, 2.4, 2.5, 4.45, 7.2, 9.35, 32.15, 2.8, 5.3, 3.9, 0.85, 4.7, 3.4, 2.7, 3.4, 2.65, 0.4, 2.35, 4.6, 2.5, 6.25, 2.75, 4.25, 6.35, 9.3, 6.35, 7.75, 7.15, 2.7, 32.15, 6.4, 32.15, 2.0, 22.5, 3.9, 0, 0, 8.9, 0.2, 2.65, 0.8, 0.85, 5.6, 4.55, 16.15, 32.15, 9.25, 8.2, 
gen2 highest 32.1513.0, 4.4, 2.5, 0.2, 16.2, 4.55, 13.4, 22.5, 2.5, 0.45, 32.15, 4.6, 2.7, 7.0, 32.15, 32.15, 3.3, 8.95, 0.85, 3.35, 19.95, 5.05, 3.65, 4.65, 2.8, 12.4, 32.15, 9.25, 0.9, 1.85, 16.75, 16.65, 5.05, 7.2, 5.15, 6.05, 0.85, 3.65, 2.6, 3.3, 9.35, 3.6, 2.65, 13.15, 2.7, 4.25, 5.3, 5.3, 2.75, 5.25, 5.05, 6.95, 7.15, 2.4, 5.25, 7.0, 7.2, 9.35, 32.15, 16.45, 5.3, 3.9, 7.0, 4.7, 3.4, 3.55, 16.45, 2.65, 10.55, 10.35, 13.15, 2.5, 6.25, 2.75, 4.25, 6.35, 9.3, 6.35, 7.75, 7.15, 3.55, 32.15, 6.4, 32.15, 9.25, 22.5, 3.9, 0, 5.65, 8.9, 5.05, 2.65, 0.8, 1.75, 5.6, 5.25, 16.15, 32.15, 9.25, 32.15, 
gen3 highest 32.1513.0, 4.4, 4.55, 2.7, 16.2, 18.8, 13.4, 22.5, 7.0, 7.0, 32.15, 17.5, 2.7, 7.0, 32.15, 32.15, 3.3, 8.95, 4.5, 7.25, 19.95, 5.65, 14.4, 5.1, 3.55, 12.4, 32.15, 9.25, 3.2, 1.85, 16.75, 16.65, 6.95, 7.2, 5.15, 6.05, 0.85, 13.4, 2.6, 3.3, 9.35, 5.65, 2.65, 13.15, 2.7, 4.25, 5.3, 9.25, 2.75, 5.25, 5.05, 6.95, 7.15, 16.65, 5.25, 7.0, 7.2, 9.35, 32.15, 16.45, 5.3, 32.15, 7.0, 4.7, 16.15, 7.0, 16.45, 16.45, 10.55, 10.35, 13.15, 5.65, 6.25, 5.65, 5.85, 13.4, 9.3, 10.35, 7.75, 32.15, 32.15, 32.15, 6.4, 32.15, 9.25, 22.5, 3.9, 4.65, 5.65, 8.9, 10.35, 7.0, 14.05, 16.15, 5.6, 9.25, 16.15, 32.15, 9.25, 32.15, 
gen4 highest 32.1513.0, 4.4, 4.55, 2.7, 16.2, 18.8, 13.4, 22.5, 13.4, 7.0, 32.15, 17.5, 2.7, 7.0, 32.15, 32.15, 3.5, 8.95, 13.4, 7.25, 19.95, 5.65, 14.4, 32.15, 3.55, 12.4, 32.15, 9.25, 5.65, 5.65, 16.75, 16.65, 32.15, 7.2, 6.05, 6.05, 5.65, 13.4, 2.85, 3.3, 9.35, 5.65, 32.15, 13.15, 2.7, 5.65, 10.35, 9.25, 5.65, 5.25, 5.65, 6.95, 7.15, 16.65, 5.25, 7.0, 7.2, 9.35, 32.15, 16.45, 5.3, 32.15, 12.4, 4.7, 16.15, 32.15, 16.45, 16.45, 10.55, 10.35, 13.15, 32.15, 6.25, 5.65, 5.85, 13.4, 9.3, 10.35, 7.75, 32.15, 32.15, 32.15, 12.4, 32.15, 9.25, 22.5, 3.9, 5.65, 5.65, 8.9, 10.35, 7.0, 14.05, 16.15, 5.6, 32.15, 16.15, 32.15, 9.25, 32.15, 
gen5 highest 32.1513.0, 4.4, 4.55, 5.65, 16.2, 32.15, 13.4, 22.5, 13.4, 32.15, 32.15, 17.5, 32.15, 7.0, 32.15, 32.15, 3.5, 8.95, 13.4, 13.0, 19.95, 5.65, 14.4, 32.15, 9.25, 12.4, 32.15, 9.25, 5.65, 5.65, 16.75, 16.65, 32.15, 7.2, 6.05, 6.05, 5.65, 13.4, 4.6, 32.15, 9.35, 5.65, 32.15, 13.15, 16.15, 5.65, 10.35, 9.25, 5.65, 5.65, 5.65, 6.95, 7.15, 16.65, 18.8, 7.0, 7.2, 9.35, 32.15, 16.45, 5.65, 32.15, 12.4, 5.05, 16.15, 32.15, 16.45, 16.45, 10.55, 10.35, 13.15, 32.15, 18.8, 6.05, 13.4, 13.4, 9.3, 10.35, 7.75, 32.15, 32.15, 32.15, 12.4, 32.15, 32.15, 22.5, 3.9, 5.65, 32.15, 32.15, 10.35, 7.0, 14.05, 16.15, 9.25, 32.15, 16.15, 32.15, 9.25, 32.15, 
gen6 highest 32.1513.0, 9.25, 4.55, 32.15, 16.2, 32.15, 13.4, 22.5, 13.4, 32.15, 32.15, 17.5, 32.15, 7.0, 32.15, 32.15, 10.35, 33.1, 13.4, 13.0, 32.15, 5.65, 14.4, 32.15, 9.25, 12.4, 32.15, 9.25, 32.15, 13.4, 16.75, 32.15, 32.15, 7.2, 6.05, 13.4, 9.25, 13.4, 32.15, 32.15, 9.35, 13.4, 32.15, 13.15, 16.15, 5.65, 10.35, 9.25, 32.15, 5.65, 32.15, 6.95, 7.15, 32.15, 18.8, 7.0, 7.2, 9.35, 32.15, 16.45, 5.65, 32.15, 12.4, 5.65, 16.15, 32.15, 16.45, 16.45, 10.55, 10.35, 13.15, 32.15, 18.8, 6.05, 13.4, 13.4, 9.9, 10.35, 7.75, 32.15, 32.15, 32.15, 12.4, 32.15, 32.15, 22.5, 6.95, 5.65, 32.15, 32.15, 10.35, 7.0, 14.05, 16.15, 9.25, 32.15, 16.15, 32.15, 9.25, 32.15, 
gen7 highest 33.113.0, 9.25, 18.8, 32.15, 16.2, 32.15, 13.4, 22.5, 13.4, 32.15, 32.15, 17.5, 32.15, 13.4, 32.15, 32.15, 10.35, 33.1, 13.4, 13.0, 32.15, 5.65, 14.4, 32.15, 9.25, 12.4, 32.15, 9.25, 32.15, 13.4, 16.75, 32.15, 32.15, 7.2, 6.05, 13.4, 9.25, 13.4, 32.15, 32.15, 9.35, 13.4, 32.15, 13.15, 16.15, 5.65, 10.35, 9.25, 32.15, 32.15, 32.15, 6.95, 7.15, 32.15, 32.15, 7.0, 7.2, 9.35, 32.15, 16.45, 9.25, 32.15, 12.4, 9.25, 16.15, 32.15, 16.45, 16.45, 10.55, 10.35, 13.15, 32.15, 18.8, 6.05, 13.4, 13.4, 9.9, 10.35, 32.15, 32.15, 32.15, 32.15, 12.4, 32.15, 32.15, 22.5, 9.25, 6.05, 32.15, 32.15, 10.35, 7.0, 14.05, 16.15, 9.25, 32.15, 16.15, 32.15, 9.25, 32.15, 
gen8 highest 33.113.0, 9.25, 18.8, 32.15, 16.2, 32.15, 13.4, 22.5, 13.4, 32.15, 32.15, 17.5, 32.15, 13.4, 32.15, 32.15, 10.35, 33.1, 13.4, 13.0, 32.15, 13.4, 14.4, 32.15, 9.25, 12.4, 32.15, 9.25, 32.15, 13.4, 16.75, 32.15, 32.15, 7.2, 6.05, 13.4, 9.25, 13.4, 32.15, 32.15, 9.35, 13.4, 32.15, 13.15, 16.15, 5.65, 10.35, 9.25, 32.15, 32.15, 32.15, 6.95, 7.15, 32.15, 32.15, 7.0, 7.2, 9.35, 32.15, 16.45, 9.25, 32.15, 12.4, 9.25, 16.15, 32.15, 16.45, 16.45, 16.2, 10.35, 13.15, 32.15, 18.8, 6.05, 13.4, 13.4, 9.9, 10.35, 32.15, 32.15, 32.15, 32.15, 12.4, 32.15, 32.15, 22.5, 9.25, 6.05, 32.15, 32.15, 10.35, 7.0, 14.05, 16.15, 9.25, 32.15, 16.15, 32.15, 9.25, 32.15, 
